Salt Smiles,Cation Heavy Atoms,Tanimoto Similarity Score,Molecular Relative,Anion,predicted cpt,predicted density,calculated cpt,calculated density,"% error, cpt","% error, density",Round,Series,Category,"kde, density","kde, cpt","kde, multivariate"
NCC1=CC=CC=[N+]1P.N#C[C-](C#N)C#N,9,0.5423728813559322,1-ethyl-2-methylpyridinium,tricyanomethane,305.76,1430.99,375.29,1214.8,18.53,17.8,1,2,Pyridinium,3.3908327385976023,1.0646390234857621,1.903516801006588
CN=Nc1c[n+](CSCCNO)ccc1NC.N#C[S-],17,0.512,1-ethylpyridinium,thiocyanate,415.91,1338.2,485.74,1250.53,14.38,7.01,1,2,Pyridinium,0.8476850396847647,3.146379100416063,2.2651527965894505
CNCNn1cc[n+](NNC#N)c1.O=C([O-])[C@@H]1CCCN1,13,0.5041322314049587,triethyloctylammonium,L-prolinate,367.58,1326.5,635.17,1222.25,42.13,8.53,1,2,Ammonium,1.2623344487568935,2.057780293648439,2.188052429707948
Cc1cn(C)c[n+]1Sc1ccccc1N.C[C@@H](O)[C@H](N)C(=O)[O-],15,0.5228215767634855,1-butyl-3-methylimidazolium,L-threoninate,364.75,1304.65,529.19,1220.92,31.07,6.86,1,2,Imidazolium,1.1135226202204669,1.8862395216761536,2.1937643113386027
CN(CO)[n+]1ccccc1.CS(=O)(=O)[O-],10,0.5294117647058824,1-ethylpyridinium,methanesulfonate,214.4,1356.92,359.12,1305.48,40.3,3.94,1,2,Pyridinium,4.101762467724178,0.04648648987175058,1.3154827871605086
CC(N)C[n+]1ccn(C(O)C(N)N)c1.O=[N+]([O-])[O-],14,0.6517412935323383,1-butyl-3-methylimidazolium,nitrate,309.92,1451.51,468.77,1355.11,33.89,7.11,1,2,Imidazolium,0.9160870980682696,0.9977773017520188,1.8881541677198328
CNCc1cc[n+](C(O)COC)cc1.[Cl-],14,0.5773195876288659,1-butyl-2-methylpyridinium,chloride,273.44,1390.04,410.69,1185.72,33.42,17.23,1,2,Pyridinium,2.30484420887102,0.018048804205917802,1.6531186696725029
CC=CC[n+]1ccn(N(CC)P(O)C#N)c1.N#CN=C=[N-],16,0.5102040816326531,1-butyl-3-methylimidazolium,dicyanoazanide,301.34,1304.21,468.09,1157.28,35.62,12.7,1,2,Imidazolium,1.1413035811080765,0.5444945257413714,1.8187173825403529
COc1ccc[n+](C(PC)C(O)CO)c1.[Cl-],15,0.5394736842105263,1-ethyl-2-methylpyridinium,chloride,281.74,1367.12,388.02,1249.5,27.39,9.41,1,2,Pyridinium,4.487176431782794,0.5692493563114644,1.8005072793105896
Cn1cc[n+](CCN)c1.O=C([O-])C(F)(F)F,9,0.8114754098360656,1-ethyl-3-methylimidazolium,trifluoroacetate,320.41,1361.2,378.14,1325.54,15.27,2.69,1,2,Imidazolium,4.857589635860825,0.42587338378623296,1.944935430710434
COCC(O)Cn1cc[n+](C)c1C.[Cl-],13,0.6183574879227053,1-isobutyl-3-methylimidazolium,chloride,374.54,1312.14,365.82,1170.82,2.38,12.07,1,2,Imidazolium,1.0574274432653026,1.3508063723632455,2.1912145271985644
Cc1ccc[n+](C2CC2(N)C2CC2)c1.CCOS(=O)(=O)[O-],14,0.5371900826446281,3-cyano-1-octylpyridinium,ethylsulfate,396.07,1288.29,496.51,1222.86,20.23,5.35,1,2,Pyridinium,2.867682541471858,1.2633474390766923,2.26000533003008
CNC(CO)Cc1ccc[n+](C)c1.[Cl-],13,0.5327102803738317,1-ethyl-2-methylpyridinium,chloride,232.97,1349.92,371.85,1155.53,37.35,16.82,1,2,Pyridinium,1.6161759141693606,0.03635904685969258,1.4167328468550748
CCC(NO)C(N)Cn1cc[n+](S)c1.O=[N+]([O-])[O-],14,0.5885167464114832,1-butyl-3-methylimidazolium,nitrate,369.35,1284.68,426.78,1322.21,13.46,2.84,1,2,Imidazolium,3.2126093793092205,1.937029420514111,2.197008426432138
CCc1cccc[n+]1C(O)P.N#C[C-](C#N)C#N,11,0.6289752650176679,"1,2-diethylpyridinium",tricyanomethane,414.11,1360.81,421.78,1163.44,1.82,16.96,1,2,Pyridinium,4.833653837970693,2.9909526004306697,2.256462060209418
Cn1cc[n+](CO)c1.C[C@@H](O)[C@H](N)C(=O)[O-],8,0.6585365853658537,"1,3-dimethylimidazolium",L-threoninate,371.96,1388.35,398.25,1242.32,6.6,11.75,1,2,Imidazolium,2.2774804054902194,1.6016542758412349,2.156639559122924
C[n+]1ccc(OON)cc1.N#C[C-](C#N)C#N,10,0.5473684210526316,1-ethylpyridinium,tricyanomethane,270.56,1316.3,372.67,1244.78,27.4,5.75,1,2,Pyridinium,1.290757524502319,0.022915258341348815,1.6737610418014754
Cc1ccc(ON)c[n+]1C.CCOS(=O)(=O)[O-],10,0.5989583333333334,1-ethyl-2-methylpyridinium,ethylsulfate,285.5,1280.98,432.41,1289.72,33.97,0.68,1,2,Pyridinium,3.68750184206537,0.6060625614816508,1.8217034940638288
C[N+]1=CC=CC=C1S.[Br-],8,0.6043956043956044,1-ethylpyridinium,bromide,290.72,1400.37,212.41,1603.09,36.87,12.65,1,2,Pyridinium,1.8044441414375367,0.2583573921075465,1.7864634363312948
CC(CC#N)n1cc[n+](CO)c1.O=[N+]([O-])[O-],12,0.6878306878306878,1-butyl-3-methylimidazolium,nitrate,305.85,1388.27,353.48,1270.23,13.47,9.29,1,2,Imidazolium,2.2750447076104905,1.0705363968492678,1.9296690678668544
Cc1cc(O)cc[n+]1CCN.O=C([O-])[C@@H]1CCCN1,11,0.7303370786516854,1-ethyl-2-methylpyridinium,L-prolinate,389.11,1385.35,482.49,1161.02,19.35,19.32,1,2,Pyridinium,2.1743024487211002,1.2939979963750192,2.2202855058860624
C=Nc1cc(-n2c(CNO)cc[n+]2C)ccc1O.N#C[N-]C#N,18,0.5236220472440944,1-butyl-3-methylimidazolium,dicyanamide,409.15,1323.05,460.68,1239.19,11.19,6.77,1,2,Imidazolium,1.3951981366749755,2.0723048150416505,2.2517940568866983
CC(N)C(O)C(N)CCn1cc[n+](C)c1.O=[N+]([O-])[O-],15,0.7127659574468085,1-butyl-3-methylimidazolium,nitrate,283.65,1329.8,640.63,1243.89,55.72,6.91,1,2,Imidazolium,1.0877140757338295,0.6619295279035211,1.8141665326775145
CNC(C)(N)CNCC(O)c1cccc[n+]1NN.N#CN=C=[N-],18,0.5311203319502075,1-butyl-3-methylimidazolium,dicyanoazanide,379.13,1432.7,586.22,1200.3,35.33,19.36,1,2,Imidazolium,3.469618763244378,1.5535039764930296,2.1246276072059604
ClC[n+]1ccccc1.N#C[N-]C#N,8,0.7719298245614035,1-methylpyridinium,dicyanamide,337.3,1310.8,274.83,1230.84,22.73,6.5,1,2,Pyridinium,1.0127599051444462,0.4564046424541015,2.088485816396745
C[N+]1=CNC=C1P.N#C[C-](C#N)C#N,7,0.5529411764705883,"1,3-dimethylimidazolium",tricyanomethane,383.33,1385.27,313.23,1219.41,22.38,13.6,1,2,Imidazolium,2.170557155860036,1.7482713605313742,2.2202855058860624
C=NC(CC(C)C)[n+]1ccc(C#N)c(C)c1N.O=C([O-])C(F)(F)F,17,0.5180722891566265,1-ethyl-2-methylpyridinium,trifluoroacetate,830.7,1041.1,520.42,1190.49,59.62,12.55,1,2,Pyridinium,2.844185632028132,0.13382961406233562,1.2614537043617557
CCCCCC[n+]1c(C)cccc1N=C=S.[Cl-],16,0.5603448275862069,1-ethyl-2-methylpyridinium,chloride,546.97,1036.84,419.0,1075.41,30.54,3.59,1,2,Pyridinium,3.3374540969653506,0.8764110429308675,1.8551762320253329
CCC(P)CCCCC[n+]1c(P)ccc(C#N)c1N.C[C@@H](O)[C@H](N)C(=O)[O-],19,0.5438144329896907,3-cyano-1-octylpyridinium,L-threoninate,603.01,1041.85,726.0,1143.06,16.94,8.85,1,2,Pyridinium,2.701023336637553,0.8363353005513322,1.7572035614600037
CCCCCCC(F)C[N+]1(C)CCCCC1.N[C@@H](CS)C(=O)[O-],16,0.6082474226804123,"N,N,N-triethyldodecan-1-aminium",L-cysteinate,644.03,1000.01,710.25,1078.11,9.32,7.24,1,2,Aminium,1.0183646950381056,1.1836298924930453,1.5984551969149168
CCCCC1=NC=C[NH+]1CC.N#C[C-](C#N)C#N,11,0.5135135135135135,"N,N,N-triethyldodecan-1-aminium",tricyanomethane,529.91,983.34,443.9,1042.26,19.38,5.65,1,2,Aminium,1.077439547655919,1.394859086969761,1.7806097660726534
CCP(C)C(CF)(CCC#N)[NH2+]N.O=C([O-])C(F)(F)F,13,0.5163934426229508,triethyloctylammonium,trifluoroacetate,534.01,1068.14,493.95,1246.32,8.11,14.3,1,2,Ammonium,2.9658078704276623,1.3686110128008555,1.900967654666163
CCCC(CC)n1cc[n+](C(CC)SN)c1.CCCCCCCCOS(=O)(=O)[O-],16,0.6291079812206573,1-butyl-3-methylimidazolium,octyl sulfate,986.58,1075.73,849.95,1047.97,16.08,2.65,1,2,Imidazolium,1.4225362610529495,0.22730213348718364,1.1539709807286325
CCCC(CC)c1c(CPCF)ccc(N)[n+]1CF.O=C([O-])C(F)(F)F,19,0.5296442687747036,1-butyl-3-methylimidazolium,trifluoroacetate,832.37,989.83,611.72,1208.65,36.07,18.1,1,2,Imidazolium,0.8701602922163241,0.14048010983584708,1.2382371527882199
CCC[N+](C)(C)COOC.N[C@@H](CS)C(=O)[O-],10,0.525,"N,N,N-triethyldodecan-1-aminium",L-cysteinate,533.12,1122.7,492.48,1180.43,8.25,4.89,1,2,Aminium,2.444299011443161,1.3828144361909702,1.9700181717481933
CCCC(N)n1c[n+](C)c(N)c1CC(CC)CC.CCCCCCCCOS(=O)(=O)[O-],18,0.5317460317460317,1-butyl-3-methylimidazolium,octyl sulfate,981.73,929.84,943.77,1028.46,4.02,9.59,1,2,Imidazolium,0.0541314283513584,0.19400978914715966,1.1200537574172813
CCNC(=O)[SH]([NH3+])PCC(C)C1CC1.NCCCC[C@H](N)C(=O)[O-],14,0.5040650406504065,triethyloctylammonium,L-lysinate,660.9,880.3,748.6,1073.06,11.72,17.96,1,2,Ammonium,0.4440944014714793,0.4755831021535664,1.36404096932116
c1cn(c([n+]1C2CCCC2))CCCC.O=C([O-])[C@@H]1CCCN1,14,0.7570621468926554,1-butyl-3-methylimidazolium,L-prolinate,533.56,1094.25,615.33,1039.83,13.29,5.23,1,2,Imidazolium,3.9905342423243466,1.3773216038831706,1.9325112309080472
CCCCCC[N+]1(CCCC1)C.C[C@@H](O)[C@H](N)C(=O)[O-],12,0.8983050847457628,1-butyl-1-methylpyrrolidinium,L-threoninate,624.59,1031.08,626.01,1036.37,0.23,0.51,1,2,Pyrrolidinium,2.596203577030881,0.7031481388768434,1.6339298310362296
CCCCC(CC)CCCn1cc[n+](CCC#N)c1.COP(=O)([O-])OC,19,0.8220858895705522,1-butyl-3-methylimidazolium,dimethylphosphate,644.07,1092.71,719.47,1052.61,10.48,3.81,1,2,Imidazolium,3.6758675109255,1.1836298924930453,1.6900253070775189
CCCC(N)[n+]1c(F)c(PC)n(CCCl)c1N.CS(=O)(=O)[O-],17,0.5254901960784314,1-butyl-3-methylimidazolium,methanesulfonate,763.06,1027.19,557.73,1294.99,36.82,20.68,1,2,Imidazolium,1.7503235453482904,0.4771939446949339,1.329643609302021
CCCCCCC[n+]1ccc(CCC)cc1CC.N#C[N-]C#N,18,0.63125,"1,2-diethylpyridinium",dicyanamide,581.63,992.42,659.73,937.51,11.84,5.86,1,2,Pyridinium,0.676378768925893,0.3934052625366087,1.6936128934742294
CCCc1cn(CN)c[n+]1CCN(C)CCCCF.N#C[C-](C#N)C#N,19,0.5546218487394958,1-butyl-3-methylimidazolium,tricyanomethane,703.01,1098.71,731.15,1071.49,3.85,2.54,1,2,Imidazolium,3.8543783980840485,0.16947550691942814,1.5754431356030212
C[NH+](CCO)CC1CC1.NCCCC[C@H](N)C(=O)[O-],9,0.5542168674698795,"N,N,N-triethyldodecan-1-aminium",L-lysinate,513.49,1063.14,614.14,1098.19,16.39,3.19,1,2,Aminium,3.3604801161409914,1.0985917854509049,1.9994884782105968
CCCC[n+]1ccn(C)c1N.N#C[C-](C#N)C#N,11,0.7976190476190477,1-butyl-3-methylimidazolium,tricyanomethane,847.81,972.12,449.4,1084.23,88.65,10.34,1,2,Imidazolium,0.4642630843328973,0.2134550127360716,1.2312342238614369
CCCCCCn1c(N(C)CC)c(C)[n+](C)c1C.COS(=O)(=O)[O-],18,0.5296442687747036,1-butyl-3-methylimidazolium,methylsulfate,557.57,1021.79,650.09,1067.81,14.23,4.31,1,2,Imidazolium,1.0860410922232109,0.8365265581233239,1.8431705799416591
CCCCCc1cn(C(F)(C#N)C(F)Cl)c(N)[n+]1O.NCCCC[C@H](N)C(=O)[O-],19,0.5234375,1-butyl-3-methylimidazolium,L-lysinate,1496.74,979.48,707.2,1207.72,111.64,18.9,1,2,Imidazolium,0.989034815444324,7.773162541653067e-06,1.0253180589576782
C=Nc1c(C)ccc[n+]1CC(C)(C)N[SH](=O)=O.COP(=O)([O-])OC,17,0.5228215767634855,1-butyl-3-methylimidazolium,dimethylphosphate,649.89,1115.49,559.71,1279.42,16.11,12.81,1,2,Imidazolium,1.639371139543456,0.9376750294354634,1.7109798625691663
CCCCCCC1CC(=O)[NH+](C)C1(CCC)N=C=S.N#C[C-](C#N)C#N,19,0.5,1-butyl-3-methylimidazolium,tricyanomethane,913.31,1083.62,635.32,1056.67,43.76,2.55,1,2,Imidazolium,1.1347610439869351,0.30629954035390217,1.2091980513835896
CCCCCCCCCCC[n+]1ccn(CC)c1.O=C([O-])C(F)(F)F,18,0.9595375722543352,1-methyl-3-octyl-1H-imidazol-3-ium,trifluoroacetate,597.32,1073.02,707.12,1024.04,15.53,4.78,1,2,Imidazolium,1.97520005008852,0.6594688237326937,1.7960060672634797
CCC(c1c(N=C=S)[n+](C)c(N)n1CC)C(C)C.CS(=O)(=O)[O-],18,0.5254901960784314,1-butyl-3-methylimidazolium,methanesulfonate,619.55,969.52,556.44,1160.56,11.34,16.46,1,2,Imidazolium,0.469299157715404,0.6226273014705803,1.5613565307460031
c1c[n+](cn1CCC(C)C)C.COS(=O)(=O)[O-],11,0.9640287769784172,1-butyl-3-methylimidazolium,methylsulfate,415.89,1153.76,453.44,1167.04,8.28,1.14,1,2,Imidazolium,1.1397059265112706,3.146379100416063,2.216647281089963
CCC(CCCCF)Cn1cc[n+](ON)c1C.N[C@@H](CO)C(=O)[O-],17,0.5695652173913044,1-butyl-3-methylimidazolium,L-serinate,451.18,1032.8,654.92,1131.05,31.11,8.69,1,2,Imidazolium,2.9492227206411217,0.3952862682655433,2.0167598126381363
CCCCCC[n+]1ccn(C)c1CO.N#CN=C=[N-],14,0.6666666666666666,1-butyl-3-methylimidazolium,dicyanoazanide,401.2,1054.46,500.98,1047.35,19.92,0.68,1,2,Imidazolium,2.5263044487945048,1.8468291925849447,2.0873211724709524
CCCCC(C)C(C)CCSc1ccc(C)c[n+]1C.[Cl-],19,0.5093457943925234,1-butyl-2-methylpyridinium,chloride,391.15,1011.23,551.09,986.61,29.02,2.5,1,2,Pyridinium,2.654484177212449,1.144813404245836,2.0023820259309737
CCCc1cc(N)[n+](C)c(N)c1.COP(=O)([O-])OC,12,0.5435897435897435,1-butyl-2-methylpyridinium,dimethylphosphate,368.37,978.6,538.47,1204.96,31.59,18.79,1,2,Pyridinium,0.9258746811595036,2.0215779363589266,1.90356088054946
CCCCC(CCC)NCOC[n+]1ccn(C)c1S.O=[N+]([O-])[O-],19,0.5248868778280543,1-butyl-3-methylimidazolium,nitrate,480.59,1098.89,604.43,1125.62,20.49,2.37,1,2,Imidazolium,3.8108389380074703,0.3616613763697773,2.045418993758735
CCCNCCn1cc[n+](C)c1CO.CCCCCCCCOS(=O)(=O)[O-],14,0.5652173913043478,1-isobutyl-3-methylimidazolium,octyl sulfate,493.5,1082.51,762.99,1077.98,35.32,0.42,1,2,Imidazolium,1.0850297066078562,0.9776638311973134,2.0231533917196023
CCC[n+]1cc[nH]c1.C[C@@H](O)[C@H](N)C(=O)[O-],8,0.7983870967741935,1-methyl-3-propylimidazolium,L-threoninate,502.09,1120.93,439.27,1136.62,14.3,1.38,1,2,Imidazolium,2.372812090597726,1.6066378478281298,2.066141685299045
CCC(C)n1cc[n+](C)c1.[Cl-],10,0.8435374149659864,1-methyl-3-propylimidazolium,chloride,374.83,1118.57,301.15,1058.87,24.47,5.64,1,2,Imidazolium,2.1107359800385863,1.3403208396767343,2.1172536514752966
CCCC[n+]1cc[nH]c1.COP(=O)([O-])OC,9,0.8208955223880597,1-butyl-3-methylimidazolium,dimethylphosphate,484.88,1043.82,425.28,1161.93,14.01,10.16,1,2,Imidazolium,2.3232038230859144,0.3757984565927193,1.9616915045366108
CC[n+]1cccc(c1(CCCCC)).N#C[N-]C#N,13,0.8047808764940239,"1,2-diethylpyridinium",dicyanamide,447.64,1029.82,469.82,984.91,4.72,4.56,1,2,Pyridinium,2.323286537672223,0.3902682757932331,2.0167598126381363
CCC[NH+](CC)CC.C[C@@H](O)[C@H](N)C(=O)[O-],8,0.6097560975609756,tributylmethylammonium,L-threoninate,445.4,1052.86,512.27,1026.32,13.05,2.59,1,2,Ammonium,2.3410292838447377,0.3858128866706572,2.044552334533575
CCC(C)CCCCC[n+]1ccc(C)cc1.[Cl-],16,0.8601398601398601,1-butyl-2-methylpyridinium,chloride,361.51,998.95,488.85,949.52,26.05,5.21,1,2,Pyridinium,0.8584578302033677,1.2626489812033437,1.9471727138768111
C1COCC[N+]1.O=C([O-])[C@@H]1CCCN1,6,0.5161290322580645,1-methyl-3-octyl-1H-imidazol-3-ium,L-prolinate,407.13,1112.36,366.15,1178.11,11.19,5.58,1,2,Imidazolium,1.2936546500886892,1.868037482174192,2.1594714499491867
CCCCc1c[n+](NC)ccc1C.C[C@@H](O)[C@H](N)C(=O)[O-],13,0.5205479452054794,1-ethyl-2-methylpyridinium,L-threoninate,332.47,1092.24,557.64,1056.34,40.38,3.4,1,2,Pyridinium,3.5287995719297838,1.2623052252292122,2.000072776030965
CCc1c[nH]c[n+]1C.N#C[N-]C#N,8,0.5208333333333334,"1,3-dimethylimidazolium",dicyanamide,322.29,1018.21,316.75,1090.94,1.75,6.67,1,2,Imidazolium,1.3787332065077942,0.5382857503703591,1.801779855139356
CCC(C)CCCCCC[n+]1cccc(C#N)c1.N[C@@H](CS)C(=O)[O-],18,0.9547511312217196,3-cyano-1-octylpyridinium,L-cysteinate,467.04,1100.06,829.79,1055.49,43.72,4.22,1,2,Pyridinium,3.54606121819388,0.7362823750585195,2.1199370798713257
CCCCCC(CC)CC[N+]1(C)CCOCC1.O=C([O-])C(F)(F)F,17,0.6210526315789474,"N,N,N-triethyldodecan-1-aminium",trifluoroacetate,460.98,1053.0,649.91,1091.09,29.07,3.49,1,2,Aminium,2.357981116488582,0.5959190207743795,2.044552334533575
CCCC[N+]1=C(NC=C1)C2=CC=CC=C2.C[C@@H](O)[C@H](N)C(=O)[O-],15,0.5813953488372093,1-butyl-3-methylimidazolium,L-threoninate,443.41,1145.35,598.75,1119.99,25.94,2.26,1,2,Imidazolium,2.234093534487397,0.3955744419116822,2.2078627899853718
CCC[n+]1c(C)cccc1C(C)CC.[Cl-],14,0.643312101910828,"1,2-diethylpyridinium",chloride,333.89,1063.17,431.09,980.78,22.55,8.4,1,2,Pyridinium,3.3604801161409914,0.9625773717336444,1.9697969595104607
CCC(CCCCC[n+]1cccc(C)c1)C(C)NO.N[C@@H](CS)C(=O)[O-],19,0.7435897435897436,N-octyl-3-methylpyridinium,L-cysteinate,504.36,1110.2,717.61,1077.19,29.72,3.06,1,2,Pyridinium,1.2339166450770578,1.5694066167037632,2.055981964054421
CCCCn1cc[n+](c1)CCCCCCO.N#C[N-]C#N,16,0.9005524861878453,3-hexyl-1-methylimidazolium,dicyanamide,446.38,1069.38,592.71,1027.38,24.69,4.09,1,2,Imidazolium,2.786436329423768,0.3873080957489964,2.0711220780352884
CC(C)C(C)CCC[n+]1ccc(C#N)c(N)c1.N[C@@H](CS)C(=O)[O-],17,0.6254545454545455,1-hexyl-4-cyanopyridinium,L-cysteinate,434.79,1033.12,693.69,1109.09,37.32,6.85,1,2,Pyridinium,3.0123649332011238,1.0633551955595226,2.0509945567657777
CCNCC[n+]1ccc(C#N)cc1NC.O=C([O-])C(F)(F)F,15,0.5309734513274337,1-ethyl-2-methylpyridinium,trifluoroacetate,430.95,1118.21,538.54,1229.17,19.98,9.03,1,2,Pyridinium,2.055731504087532,1.3478040240692597,2.1783172801036823
CCOCCCCn1cc[n+](C)c1.NCCCC[C@H](N)C(=O)[O-],13,0.8589743589743589,1-butyl-3-methylimidazolium,L-lysinate,493.56,1062.27,670.25,1057.34,26.36,0.47,1,2,Imidazolium,3.385364266207012,0.9898982232019786,1.9994884782105968
CCCCc1c(C)cc(C)c[n+]1CCCNCC.COS(=O)(=O)[O-],18,0.5579399141630901,1-ethyl-2-methylpyridinium,methylsulfate,427.2,1129.73,638.26,1075.8,33.07,5.01,1,2,Pyridinium,1.7006072189441184,1.4788214149298915,2.188680511461978
CCCCCCC[n+]1cc(CC)cc(N=C=O)c1.CS(=O)(=O)[O-],18,0.5457142857142857,3-cyano-1-octylpyridinium,methanesulfonate,510.35,1040.71,600.88,1101.77,15.07,5.54,1,2,Pyridinium,2.918270313861239,1.221075626527115,1.9616915045366108
CCCCCN[n+]1ccn(C)c1C.N#C[N-]C#N,13,0.5,1-butyl-3-methylimidazolium,dicyanamide,497.13,1064.34,468.4,1020.38,6.13,4.31,1,2,Imidazolium,3.2928471352111783,1.349365809922322,1.9994884782105968
C#Cc1c[n+](CCC)c(CC)c(NC)c1N.NCCS(=O)(=O)[O-],16,0.5176470588235295,1-butyl-3-methylimidazolium,2-aminoethanesulfonate,434.38,1064.41,596.01,1189.53,27.12,10.52,1,2,Imidazolium,3.2877980540934915,1.1066779024821594,2.106520157234077
