Salt Smiles,Cation Heavy Atoms,Tanimoto Similarity Score,Molecular Relative,Anion,predicted cpt,predicted density,calculated cpt,calculated density,"% error, cpt","% error, density",Round,Series,Category,"kde, density","kde, cpt","kde, multivariate"
Cc1c(P)n(COCCS)c[n+]1P.N[C@@H](CO)C(=O)[O-],13,0.5267489711934157,1-butyl-3-methylimidazolium,L-serinate,541.4,1463.04,526.1,1318.93,2.91,10.93,1,2,Imidazolium,0.8126853871338168,1.1065788464665616,1.990063815179464
PC[n+]1cccc(S)c1S.NCCCC[C@H](N)C(=O)[O-],10,0.5297029702970297,1-ethyl-2-methylpyridinium,L-lysinate,641.29,1463.33,620.21,1267.44,3.4,15.46,1,2,Pyridinium,0.8145079955419168,1.2812778425800366,1.7448507889005591
CCc1c(O)c(P)[n+](PC)c(O)c1P.CC(=O)[O-],14,0.5176470588235295,1-butyl-3-methylimidazolium,acetate,620.61,1447.14,439.97,1269.22,41.06,14.02,1,2,Imidazolium,1.1299534702786929,0.6162525422773198,1.7542846559452472
CSC(C)[n+]1ccccc1CCC(F)(F)F.[Br-],16,0.6047904191616766,"1,2-diethylpyridinium",bromide,729.96,1469.63,399.82,1406.8,82.57,4.47,1,2,Pyridinium,0.9726825851439598,0.3773403826756216,1.5002590476618385
CCNC(Cl)C(N)C(C)(Cl)[n+]1ccn(C)c1.NCCCC[C@H](N)C(=O)[O-],16,0.5362903225806451,1-butyl-3-methylimidazolium,L-lysinate,577.24,1436.56,751.99,1200.24,23.24,19.69,1,2,Imidazolium,3.147043743295908,0.5229772943599649,1.889369775626779
CC(SCl)C(N)Cc1c[n+](CCS)ccc1S.O=[N+]([O-])[O-],17,0.5291666666666667,1-ethyl-2-methylpyridinium,nitrate,666.41,1473.53,538.71,1354.47,23.7,8.79,1,2,Pyridinium,1.108440570208268,0.30215499940966484,1.6144322181647346
CCC(OC)c1c(S)c(S)c(C#N)c(F)[n+]1N.COS(=O)(=O)[O-],17,0.5234375,1-butyl-3-methylimidazolium,methylsulfate,693.65,1412.43,526.09,1409.61,31.85,0.2,1,2,Imidazolium,1.956945391337999,0.17538020190780762,1.634637564435362
CCCCC(C)CC[n+]1cn(C)cc1S.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,15,0.6802030456852792,1-butyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,688.99,1452.64,665.68,1337.88,3.5,8.58,1,2,Imidazolium,0.8729877389515839,0.19838796509305254,1.622193259820962
C=NC(CS(C)=O)n1cc[n+](C)c1C.[Br-],14,0.5439330543933054,1-butyl-3-methylimidazolium,bromide,575.64,1596.59,367.89,1410.34,56.47,13.21,1,2,Imidazolium,0.15625319444505248,0.5923508114931929,1.7831218871823669
COC(=S)CCn1cc[n+](CP)c1.NCCS(=O)(=O)[O-],13,0.7049180327868853,1-butyl-3-methylimidazolium,2-aminoethanesulfonate,559.67,1476.06,521.08,1329.94,7.41,10.99,1,2,Imidazolium,1.0930182545803468,0.8857957358010871,1.8655623646885189
CCCC(F)[n+]1ccc(C(=O)OC)c(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,16,0.5466666666666666,1-butyl-2-methylpyridinium,bis(trifluoromethylsulfonyl)imide,636.73,1406.11,605.51,1426.02,5.16,1.4,1,2,Pyridinium,1.8787225669951335,1.3176458066079004,1.7660253548898819
Cn1c[n+](CN=N)cc1CP(C)N=C=S.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,15,0.5378151260504201,1-butyl-3-methylimidazolium,bis[(trifluoromethyl)sulfonyl]imide,753.15,1510.99,573.53,1506.78,31.32,0.28,1,2,Imidazolium,1.4228060306083268,0.5253703113385848,1.4870204526962634
CCc1cn(C)c(C(C)F)[n+]1CCc1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,19,0.5236220472440944,1-butyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,708.74,1487.16,712.77,1361.69,0.57,9.21,1,2,Imidazolium,0.6060505748315101,0.2459925422997114,1.4940130526705564
C=CC(P)(N=C=S)n1c(Cl)c[n+](C)c1Cl.CCOS(=O)(=O)[O-],15,0.5236220472440944,1-butyl-3-methylimidazolium,ethylsulfate,688.83,1662.67,437.11,1430.55,57.59,16.23,1,2,Imidazolium,2.6875549680728878e-08,0.19842415622684104,1.5293255009422515
CC(Cl)CCCC(Cl)n1cc[n+](C)c1CCCN.O=C([O-])C(F)(F)F,18,0.5726495726495726,1-butyl-3-methylimidazolium,trifluoroacetate,546.29,1435.11,586.62,1239.98,6.87,15.74,1,2,Imidazolium,3.370874666980203,0.9028254154395706,2.011208718753009
CCC(S)n1cc[n+](CC(O)C(C)(C)C(C)=O)c1.COS(=O)(=O)[O-],18,0.5929203539823009,1-butyl-3-methylimidazolium,methylsulfate,634.9,1511.54,650.25,1231.9,2.36,22.7,1,2,Imidazolium,1.42752500395688,1.2730981067897884,1.722397545433355
CCCC[N+]1=CN(C2=CC=CC=C21).O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,13,0.616504854368932,1-butyl-3-methylimidazolium,bis[(trifluoromethyl)sulfonyl]imide,615.06,1470.86,567.18,1445.6,8.44,1.75,1,2,Imidazolium,1.0286111370268811,0.7472861273334843,1.7448507889005591
C#CC(N)(CC)C(C)C([n+]1ccccc1)S(=N)(=O)Cl.CC(=O)[O-],19,0.5236220472440944,1-butyl-3-methylimidazolium,acetate,594.47,1371.72,575.24,1221.77,3.34,12.27,1,2,Imidazolium,3.2767083403393014,0.5657232291880249,1.9132301981317996
C[N+]1(SCCN)C(S)CCC(OCCCCN)C1O.N[C@@H](CO)C(=O)[O-],19,0.5177865612648221,1-butyl-3-methylimidazolium,L-serinate,576.4,1408.59,936.57,1270.83,38.46,10.84,1,2,Imidazolium,1.9378468091540035,0.5566706158397225,1.8989676158333149
N#CCSP[n+]1ccn(PSC#N)c1.C[C@@H](O)[C@H](N)C(=O)[O-],14,0.5043478260869565,1-ethylpyridinium,L-threoninate,688.35,1374.45,477.05,1366.93,44.29,0.55,1,2,Pyridinium,2.4847254001967225,0.198133291826494,1.64113262553736
N#[PH]CPC(OCN)n1cc(Cl)[n+](N=O)c1.N#CN=C=[N-],16,0.5222672064777328,1-butyl-3-methylimidazolium,dicyanoazanide,582.71,1416.6,396.96,1420.3,46.79,0.26,1,2,Imidazolium,2.1296155722915566,0.3751502630487015,1.8989676158333149
OC(P)([P+]Cl)C1CC1P.CCCCCCCCOS(=O)(=O)[O-],9,0.5087719298245614,triethyloctylammonium,octyl sulfate,736.45,1492.14,648.65,1210.94,13.54,23.22,1,2,Ammonium,0.5522334278531607,0.4628526154563885,1.4940130526705564
CSC(N)[NH+](Cl)Cl.CS(=O)(=O)[O-],7,0.5161290322580645,1-methyl-3-octyl-1H-imidazol-3-ium,methanesulfonate,687.62,1546.57,308.84,1389.48,122.65,11.31,1,2,Imidazolium,0.2984146837941081,0.19633271028521807,1.5855611850442233
C[n+]1c(CP)cc(Cl)c(P)c1P.N[C@@H](CO)C(=O)[O-],12,0.5313807531380753,1-ethyl-2-methylpyridinium,L-serinate,668.09,1576.89,478.4,1378.53,39.65,14.39,1,2,Pyridinium,0.3720481988628431,0.2667881160366629,1.5742595314468182
CCN(n1cc[n+](O)c1)[SH](=O)=O.COS(=O)(=O)[O-],12,0.504,1-ethylpyridinium,methylsulfate,756.4,1518.07,414.52,1506.74,82.48,0.75,1,2,Pyridinium,1.331991658794936,0.5336124918729824,1.4870204526962634
CCCCCC(O)[n+]1c(S)cccc1CCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,17,0.5394190871369294,1-ethyl-2-methylpyridinium,bis[(trifluoromethyl)sulfonyl]imide,669.53,1469.42,714.0,1331.77,6.23,10.34,1,2,Pyridinium,0.9640891010740182,0.2387104317939113,1.618436522276699
CCn1cc(SCS(=O)(=O)Cl)[n+](C)c1Cl.N#CN=C=[N-],15,0.5569620253164557,1-butyl-3-methylimidazolium,dicyanoazanide,654.86,1462.99,407.8,1415.78,60.58,3.33,1,2,Imidazolium,0.8126853871338168,0.7284869813718481,1.618436522276699
CCCCC(O)CC(S)[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,16,0.6455223880597015,N-octyl-3-methylpyridinium,bis[(trifluoromethyl)sulfonyl]imide,680.26,1410.78,699.1,1370.46,2.69,2.94,1,2,Pyridinium,1.9551640682340932,0.14686600709246128,1.634637564435362
Cc1ccc(N=C=O)c2c1ccc[n+]2N.[Br-],15,0.5238095238095238,1-butyl-3-methylimidazolium,bromide,271.08,1546.44,344.38,1507.68,21.28,2.57,1,2,Imidazolium,0.29931599435442124,0.021847710449674623,1.5741093602202842
CCC(N)c1c(P)[n+](O)cn1CC.O=S(=O)([O-])C(F)(F)F,13,0.5265306122448979,1-butyl-3-methylimidazolium,trifluoromethanesulfonate,424.9,1419.2,488.86,1374.24,13.08,3.27,1,2,Imidazolium,2.449981305486017,1.6982092792929366,2.2155305448290856
CCCC[n+]1ccn(CC)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,12,0.7657142857142857,1-butyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,556.33,1365.03,589.79,1352.94,5.67,0.89,1,2,Imidazolium,4.768351352460959,0.8135142843237241,2.0410583204700075
Cn1cc[n+](C(O)PO)c1C1CC1N.CS(=O)(=O)[O-],14,0.5040322580645161,1-butyl-3-methylimidazolium,methanesulfonate,460.68,1507.17,522.13,1399.8,11.77,7.67,1,2,Imidazolium,1.4172025830200703,0.5892417976480839,2.120204095740201
CCC[n+]1c(C)cc(CO)n1-c1ccccc1.N#C[S-],17,0.5215686274509804,1-butyl-3-methylimidazolium,thiocyanate,467.2,1397.57,459.67,1111.76,1.64,25.71,1,2,Imidazolium,1.9407102805263383,0.7372743650927165,2.2032817892258496
CNC(O)Sc1n(COC)cc[n+]1C.CCOS(=O)(=O)[O-],14,0.5021459227467812,1-butyl-3-methylimidazolium,ethylsulfate,519.21,1512.7,509.99,1330.39,1.81,13.7,1,2,Imidazolium,1.44076988421112,1.145545339904087,1.9561269709532527
OCC[n+]1ccc(OO)cc1.O=C([O-])[C@@H]1CCCN1,11,0.6464646464646465,1-ethylpyridinium,L-prolinate,446.34,1514.14,514.1,1221.9,13.18,23.92,1,2,Pyridinium,1.4505165952732444,0.3873080957489964,2.108595874124432
C#Cc1cc[n+](CC(O)C(N)N)cc1SO.O=[N+]([O-])[O-],16,0.5374449339207048,1-butyl-2-methylpyridinium,nitrate,431.57,1450.37,430.41,1399.74,0.27,3.62,1,2,Pyridinium,0.9658240922401716,1.3205271638760063,2.1972752422507176
CCn1c[n+](CC)cc1O.NCCS(=O)(=O)[O-],10,0.6590909090909091,1-isobutyl-3-methylimidazolium,2-aminoethanesulfonate,469.87,1383.75,483.5,1259.65,2.82,9.85,1,2,Imidazolium,2.108044809658785,0.7307319238066319,2.2158007424675543
C[n+]1cccc(P)c1.O=C([O-])C(F)(F)F,8,0.5977011494252874,1-ethylpyridinium,trifluoroacetate,294.38,1448.91,309.09,1331.49,4.76,8.82,1,2,Pyridinium,1.034454003912056,0.3310104202314109,1.7630726702291066
CCCc1c(C(=S)OC(C)Cl)ccc[n+]1CO.O=[N+]([O-])[O-],17,0.516,1-butyl-3-methylimidazolium,nitrate,509.41,1499.78,447.79,1276.4,13.76,17.5,1,2,Imidazolium,1.0019585614685615,1.2787649154366232,2.058326393708455
CC[n+]1ccn(CCl)c1.O=S(=O)([O-])C(F)(F)F,9,0.7443609022556391,1-ethyl-3-methylimidazolium,trifluoromethanesulfonate,442.14,1551.46,359.8,1446.75,22.88,7.24,1,2,Imidazolium,0.2691108173156098,0.4226048411006312,2.091352226633465
S[NH+]1CN(Cc2ccccc2)C=C1Cl.N#C[C-](C#N)C#N,14,0.6135593220338983,1-benzyl-3-methyl-1H-imidazolium,tricyanomethane,485.1,1434.54,441.84,1268.3,9.79,13.11,1,2,Imidazolium,3.4169245562144064,0.38218643181518025,2.1120732055225524
CCCn1c[n+](C)c(Cl)c1C(=O)OC(O)Cl.N#C[C-](C#N)C#N,16,0.5236220472440944,1-butyl-3-methylimidazolium,tricyanomethane,544.85,1402.7,450.68,1305.27,20.9,7.46,1,2,Imidazolium,1.7926576670457446,0.9576274087169588,2.028296397624593
CCCn1cc[n+](COC)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,12,0.6534653465346535,1-butyl-3-methylimidazolium,bis[(trifluoromethyl)sulfonyl]imide,531.84,1412.09,590.93,1416.63,10.0,0.32,1,2,Imidazolium,1.9561737490563995,1.394716002831504,2.0230691357112858
C#Cc1cc[n+](CCC(N)NC)cc1C.CCOS(=O)(=O)[O-],15,0.6307692307692307,1-butyl-2-methylpyridinium,ethylsulfate,369.79,1353.96,644.28,1198.51,42.6,12.97,1,2,Pyridinium,3.0523609612493967,1.8869877653994416,2.1749587199486093
CCN1C=C[N+](O)=C1.O=S(=O)([O-])C(F)(F)F,8,0.6074074074074074,1-ethyl-3-methylimidazolium,trifluoromethanesulfonate,309.09,1446.07,344.0,1451.72,10.15,0.39,1,2,Imidazolium,1.2042704103290027,1.0659129066867223,1.8960159366498563
CC[n+]1ccccc1C(N)(N)COC(Cl)CN.CC(=O)[O-],17,0.5508474576271186,1-ethyl-2-methylpyridinium,acetate,447.38,1409.46,625.84,1223.57,28.52,15.19,1,2,Pyridinium,1.9485936492300104,0.3898248910878256,2.1961541359583316
Cc1c(S)[n+](O)c(C)n1CS.O=C([O-])[C@@H]1CCCN1,11,0.5081967213114754,1-butyl-3-methylimidazolium,L-prolinate,513.53,1434.55,475.84,1250.77,7.92,14.69,1,2,Imidazolium,3.4169245562144064,1.0985917854509049,2.1120732055225524
CNC(C=C=O)Cn1cc[n+](C)c1.[Cl-],13,0.6770833333333334,1-butyl-3-methylimidazolium,chloride,288.49,1436.54,379.27,1202.63,23.94,19.45,1,2,Imidazolium,3.147043743295908,0.3608222963898517,1.769393135044833
C=Nc1cccc(C)[n+]1CS.[Cl-],11,0.5789473684210527,1-ethyl-2-methylpyridinium,chloride,437.39,1449.38,297.3,1235.97,47.12,17.27,1,2,Pyridinium,1.0108249712644608,0.7690160476416327,2.1972752422507176
CC(O)CCc1n(C(N)(C(C)P)C(C)Cl)cc[n+]1C.[Br-],19,0.5198412698412699,1-isobutyl-3-methylimidazolium,bromide,520.15,1411.58,539.76,1243.25,3.63,13.54,1,2,Imidazolium,1.9556443306658475,1.1704055750180322,2.0230691357112858
CCc1c(S(=O)O)cc(C#N)c[n+]1P.O=[N+]([O-])[O-],14,0.5238095238095238,1-butyl-3-methylimidazolium,nitrate,477.52,1499.21,378.1,1403.36,26.29,6.83,1,2,Imidazolium,0.9495688052352196,0.4538146853252204,2.120204095740201
C=CN(C)[n+]1ccn(CC(N)C#CN)c1.CCOS(=O)(=O)[O-],15,0.5837104072398189,1-butyl-3-methylimidazolium,ethylsulfate,382.18,1411.07,551.41,1272.17,30.69,10.92,1,2,Imidazolium,1.9554593361348935,1.7509110790286182,2.2049669922040507
Cc1cc(C=C=O)c[n+](CC(Cl)CO)c1.N#C[C-](C#N)C#N,15,0.5700483091787439,1-butyl-2-methylpyridinium,tricyanomethane,502.93,1409.51,439.13,1219.75,14.53,15.56,1,2,Pyridinium,1.9485936492300104,1.6043904438220438,2.126138123108812
CCCCC(N)C[n+]1ccc(C#N)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,15,0.8,1-hexyl-4-cyanopyridinium,bis[(trifluoromethyl)sulfonyl]imide,537.56,1430.71,639.37,1401.76,15.92,2.07,1,2,Pyridinium,3.3713264076458382,1.2709128441404416,2.011208718753009
C[n+]1ccn(CC(N)N)c1.COS(=O)(=O)[O-],10,0.7557251908396947,1-ethyl-3-methylimidazolium,methylsulfate,346.77,1503.62,422.93,1389.29,18.01,8.23,1,2,Imidazolium,1.3334266048265409,0.4141198038772079,1.9689479082791663
CC(S)CCc1n(C)cc(NC#N)[n+]1CCN.CS(=O)(=O)[O-],17,0.5222672064777328,1-butyl-3-methylimidazolium,methanesulfonate,579.91,1248.66,515.83,1250.81,12.42,0.17,1,2,Imidazolium,2.020205388167867,0.4333763507990212,1.9141176773133968
CCCCC(O)CCC(Cl)[n+]1ccccc1P.CC(=O)[O-],17,0.55,1-ethyl-2-methylpyridinium,acetate,459.34,1399.22,606.44,1126.31,24.26,24.23,1,2,Pyridinium,1.843850271619206,0.5489873583149751,2.2032817892258496
CCC(C)C(C)n1cc[n+](CN=N)c1CCl.N#C[N-]C#N,16,0.5469387755102041,1-butyl-3-methylimidazolium,dicyanamide,528.17,1185.01,507.04,1129.85,4.17,4.88,1,2,Imidazolium,2.5196391807117524,1.3778102664387113,2.020526323310816
CCCC(CC)CCC(S)[n+]1ccc(O)c(C)c1.N[C@@H](CO)C(=O)[O-],18,0.5884353741496599,N-octyl-3-methylpyridinium,L-serinate,450.89,1147.68,673.37,1091.12,33.04,5.18,1,2,Pyridinium,1.8100792932822491,0.3944215635379021,2.171230716080704
CCCCC(C[N+](C)(C)CC)OC(C)=O.N#C[S-],15,0.5,"N,N,N-triethyldodecan-1-aminium",thiocyanate,777.46,1103.91,703.33,974.76,10.54,13.25,1,2,Aminium,2.2948987962435075,0.26932444696649865,1.3651749786280032
CCCc1c(NC(C)=O)n(CCC#N)c[n+]1CCO.N#C[N-]C#N,19,0.5317460317460317,1-butyl-3-methylimidazolium,dicyanamide,1013.93,1089.75,569.82,1149.89,77.94,5.23,1,2,Imidazolium,2.6509620190058185,0.11631710390453162,1.1568997350071268
CCc1c(S)[n+](CCOCl)c(CCCCF)n1C.N#C[S-],18,0.5277777777777778,1-butyl-3-methylimidazolium,thiocyanate,677.38,1142.95,500.78,1206.33,35.26,5.25,1,2,Imidazolium,2.470803585462252,0.14405118582363666,1.6018829967849462
CCCCc1cc(C)c[n+](C)c1[SH]=NC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,15,0.5185185185185185,1-ethyl-2-methylpyridinium,bis(trifluoromethylsulfonyl)imide,575.99,1281.68,627.08,1372.14,8.15,6.59,1,2,Pyridinium,3.6102348797009856,0.5742869793987809,1.9209078278857064
CSC[NH+](C)SC=CP.CC(=O)[O-],9,0.4878048780487805,"1,2-diethylpyridinium",acetate,508.02,1382.74,382.92,1209.25,32.67,14.35,1,2,Pyridinium,2.062712086840426,1.3655459805350554,2.1432638367065633
CCCCCN=NCC[NH+]=C(N(C)CS)N(C)NF.NCCS(=O)(=O)[O-],19,0.4881889763779528,triethyloctylammonium,2-aminoethanesulfonate,938.09,1183.31,722.53,1198.94,29.83,1.3,1,2,Ammonium,2.3430450657754127,0.07159291523185451,1.2278471911401785
CCCCNc1c(P)n(PC#N)c[n+]1C.C[C@@H](O)[C@H](N)C(=O)[O-],15,0.5241935483870968,1-butyl-3-methylimidazolium,L-threoninate,473.65,1183.22,560.37,1198.33,15.48,1.26,1,2,Imidazolium,2.3365843926005403,0.6213634218068377,2.203100990280543
CCC(C(O)OC(N)=O)[N+](C)(C)Cl.N[C@@H](CO)C(=O)[O-],13,0.4836065573770492,1-ethylpyridinium,L-serinate,468.78,1309.25,544.63,1351.82,13.93,3.15,1,2,Pyridinium,0.9884899388433096,0.7410001486412529,2.2403273642640706
CCCCC(CCC)C1CCC(N=C=O)(C(C)=O)[NH2+]1.CC(=O)[O-],19,0.512,1-ethylpyridinium,acetate,896.28,1127.69,663.09,1014.03,35.17,11.21,1,2,Pyridinium,2.002802681971624,0.3160988170824422,1.2186961315368867
CCn1c[n+](CF)c(CCC(N)P)c1NN.N[C@@H](CS)C(=O)[O-],16,0.5301204819277109,1-butyl-3-methylimidazolium,L-cysteinate,625.76,1147.09,680.51,1290.2,8.05,11.09,1,2,Imidazolium,1.928952303932944,0.7603526094558325,1.729680962925511
CCCCC[n+]1cc(O)c(C(=O)CS)c(CC)c1.O=[N+]([O-])[O-],18,0.5103734439834025,1-butyl-2-methylpyridinium,nitrate,615.0,1283.32,560.09,1178.12,9.8,8.93,1,2,Pyridinium,3.3876774976150297,0.7472861273334843,1.7815631745881717
CC(P)[n+]1ccn(C)c1.N[C@@H](CS)C(=O)[O-],9,0.7279411764705882,1-ethyl-3-methylimidazolium,L-cysteinate,449.07,1275.47,458.35,1236.63,2.02,3.14,1,2,Imidazolium,3.3383413828064312,0.3921932551185871,2.2412708007049083
COCC[N+]1(C)CC(O)CC1CC(C)(N)F.O=C([O-])[C@@H]1CCCN1,16,0.5,triethyloctylammonium,L-prolinate,813.29,1152.79,704.17,1179.65,15.5,2.28,1,2,Ammonium,1.1872015398057707,0.03819226549333196,1.3841497217737178
C=C(N=O)Sn1cc[n+](C)c1CCOC.NCCCC[C@H](N)C(=O)[O-],15,0.5263157894736842,1-butyl-3-methylimidazolium,L-lysinate,651.17,1263.67,654.95,1176.55,0.58,7.4,1,2,Imidazolium,0.9037075991441404,0.8792117459676032,1.779088603213118
Cc1cc(S)c[n+](CCCCCCCS)c1.O=[N+]([O-])[O-],16,0.6920000000000001,N-octyl-3-methylpyridinium,nitrate,537.41,1226.62,515.65,1162.42,4.22,5.52,1,2,Pyridinium,3.8184037872948697,1.275608336679008,2.039395197907156
CCOCCC(C[P+](CC)(CC)CC)(N=O)C(=N)N.CC(=O)[O-],19,0.512,triethyloctylammonium,acetate,722.42,1144.29,713.86,1061.2,1.2,7.83,1,2,Ammonium,2.377571317893086,0.2940046091589321,1.4844720026568197
O=C(OS)c1cc[n+](P)cc1.N#CN=C=[N-],11,0.5357142857142857,1-ethylpyridinium,dicyanoazanide,487.43,1354.91,304.57,1366.06,60.04,0.82,1,2,Pyridinium,3.4064737917047943,0.4798615830579389,2.1519116976374364
C=CC[NH+](CC(=C)OCCCCC)CS(N)(=O)=O.O=C([O-])[C@@H]1CCCN1,18,0.5,1-ethylpyridinium,L-prolinate,863.02,1116.34,713.57,1152.0,20.94,3.1,1,2,Pyridinium,1.763542255378787,0.10777699803421824,1.2868782551596092
