Salt Smiles,Cation Heavy Atoms,Tanimoto Similarity Score,Molecular Relative,Anion,predicted cpt,predicted density,calculated cpt,calculated density,"% error, cpt","% error, density",Round,Series,Category,"kde, density","kde, cpt","kde, multivariate"
CCCC[n+]1ccc(N(C)C)c(c1).CCCCCCCCOS(=O)(=O)[O-],13,0.6510067114093959,1-butylpyridinium,octyl sulfate,723.15,1040.74,757.38,1039.17,4.52,0.15,1,2,Pyridinium,2.906157903106976,0.2965589165974627,1.428415051571108
CCCC[n+]1cc[nH]c1.C[C@@H](O)[C@H](N)C(=O)[O-],9,0.8208955223880597,1-butyl-3-methylimidazolium,L-threoninate,543.35,1092.7,477.85,1106.75,13.71,1.27,1,2,Imidazolium,3.6758675109255,1.018595283903615,1.9325112309080472
CCC(O)CC(CC)(N=C=S)C(O[NH3+])SF.CC(=O)[O-],16,0.5102880658436214,1-butyl-3-methylimidazolium,acetate,712.84,1271.44,500.21,1176.98,42.51,8.03,1,2,Imidazolium,2.2023790675962465,0.2898783448891523,1.5185696588109638
CCCCCc1cn(CC(C)CC)c(C)[n+]1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,17,0.5491803278688525,1-butyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,681.9,1258.19,775.88,1240.93,12.11,1.39,1,2,Imidazolium,1.1759317709784636,0.1570392862959372,1.6414070714605489
CN(CS)O[NH3+].NCCCC[C@H](N)C(=O)[O-],6,0.3968253968253968,2-octylisoquinolinium,L-lysinate,498.85,1273.46,556.07,1198.56,10.29,6.25,1,2,Quinolinium,2.7873622709574124,1.483304528282284,2.163193150633381
Cc1cc(F)[n+](C(C)O)c(P)c1.[Cl-],12,0.5347826086956522,1-ethyl-2-methylpyridinium,chloride,445.02,1250.4,305.68,1275.56,45.58,1.97,1,2,Pyridinium,2.003745344423318,0.3858734968904672,2.2364023947306326
CCCCCCCCCCn1cc[n+](P)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,16,0.6918604651162791,1-butyl-3-methylimidazolium,bis[(trifluoromethyl)sulfonyl]imide,749.73,1334.89,723.33,1291.31,3.65,3.37,1,2,Imidazolium,0.8567424854573759,0.5062177254303661,1.5203957971728224
CCCCn1cc[n+](CCCCCCONO)c1.CC(=O)[O-],18,0.8121212121212121,1-butyl-3-methylimidazolium,acetate,1010.26,1049.74,608.87,1059.24,65.92,0.9,2,1,Imidazolium,1.9956425230078798,0.1381600946064792,1.1492817859024778
CCCCCC(CCCC)Cn1cc[n+](CN)c1.N#C[C-](C#N)C#N,18,0.7362637362637363,1-butyl-3-methylimidazolium,tricyanomethane,952.92,959.32,653.08,995.89,45.91,3.67,2,1,Imidazolium,0.3469846540377449,0.047923932182020616,1.1707642878922166
CCC(CC)CCCCCCCn1cc[n+](S)c1N.CCCCCCCCOS(=O)(=O)[O-],19,0.6237623762376238,1-butyl-3-methylimidazolium,octyl sulfate,990.99,997.82,953.28,1030.46,3.96,3.17,2,1,Imidazolium,0.7231622774216991,0.2421283334732989,1.1371908010354814
Cc1cc[n+](CCCCCCCCCCCP)cc1.NCCS(=O)(=O)[O-],19,0.8848920863309353,1-butyl-2-methylpyridinium,2-aminoethanesulfonate,971.82,1065.0,739.63,1072.17,31.39,0.67,2,1,Pyridinium,3.2761977975860543,0.1378785912179286,1.1524457724552652
Cc1ccc[n+](CCCCCCCCCCCP)c1.NCCS(=O)(=O)[O-],19,0.956043956043956,N-octyl-3-methylpyridinium,2-aminoethanesulfonate,986.73,1068.57,836.29,1076.03,17.99,0.69,2,1,Pyridinium,2.937684890724828,0.2213037054894383,1.1524457724552652
CCCCCCCCCCn1c[n+](C)cc1NO.O=C([O-])[C@@H]1CCCN1,18,0.6442307692307693,1-butyl-3-methylimidazolium,L-prolinate,1002.54,1037.63,819.82,1026.11,22.29,1.12,2,1,Imidazolium,3.285929533650425,0.2021650525871514,1.1476463077076458
CCCCCCCCCCn1cc[n+](SS)c1N.CCCCCCCCOS(=O)(=O)[O-],18,0.6046511627906976,1-butyl-3-methylimidazolium,octyl sulfate,988.23,1002.77,940.73,1070.04,5.05,6.29,2,1,Imidazolium,1.6432850696169667,0.2308981800777469,1.1390013778898291
CCCCCCCC[n+]1cccc(C)c1CCC.CCCCCCCCOS(=O)(=O)[O-],18,0.6029850746268657,"1,2-diethylpyridinium",octyl sulfate,919.53,1007.25,1031.34,969.5,10.84,3.89,2,1,Pyridinium,2.661997183892118,0.2670212447056636,1.1887349976492718
CCCCCCCC[n+]1cccc(CF)c1.CCCCCCCCOS(=O)(=O)[O-],16,0.7909090909090909,N-octyl-3-methylpyridinium,octyl sulfate,1032.11,1059.73,818.43,1018.95,26.11,4.0,2,1,Pyridinium,3.2761762623504715,0.0591270902936008,1.1508821606106079
CCCc1n(C)c(CC)c[n+]1C(N)C(C)C.N#C[N-]C#N,16,0.5236220472440944,1-butyl-3-methylimidazolium,dicyanamide,985.38,1083.23,522.1,1011.91,88.73,7.05,2,1,Imidazolium,1.1039113265237124,0.21376846447835368,1.1554561663787346
CCCCC(CC)(CCC)CC[N+]1=C(S)CCC1.N[C@@H](CO)C(=O)[O-],18,0.5132743362831859,"N,N,N-triethyldodecan-1-aminium",L-serinate,1013.98,1040.46,783.03,1015.28,29.49,2.48,2,1,Aminium,2.9492259781912487,0.113247534065389,1.1476463077076458
CCC(CCP)C(SCC(C)CCCN)N([NH3+])O.NCCCC[C@H](N)C(=O)[O-],18,0.509009009009009,1-butyl-3-methylimidazolium,L-lysinate,945.94,992.99,886.71,1072.22,6.68,7.39,2,1,Imidazolium,0.6576447362018932,0.05018538152042335,1.1837394489445905
CCCC([NH3+])C(C)(CCC)N(N=N)C(C)=O.[Cl-],16,0.5079365079365079,1-ethylpyridinium,chloride,1048.13,1046.05,460.58,1018.01,127.57,2.75,2,1,Pyridinium,1.9942854613552743,0.09980895079692002,1.109198933478939
CCCCC(CC)(CCC)CC[N+]1=C(S)CCC1.N[C@@H](CO)C(=O)[O-],18,0.5132743362831859,"N,N,N-triethyldodecan-1-aminium",L-serinate,1013.98,1040.46,713.49,1015.79,42.12,2.43,2,1,Aminium,2.9492259781912487,0.113247534065389,1.1476463077076458
CCC(CCCCCCCCCl)n1cc[n+](C)c1.NCCCC[C@H](N)C(=O)[O-],18,0.7486033519553073,1-butyl-3-methylimidazolium,L-lysinate,984.56,1059.49,819.28,1030.0,20.17,2.86,2,1,Imidazolium,3.2503809170062743,0.2075301864219454,1.1508821606106079
CCCCCC[n+]1ccn(C(N)(CC)CCC)c1.C[C@@H](O)[C@H](N)C(=O)[O-],18,0.6146788990825688,1-butyl-3-methylimidazolium,L-threoninate,1020.5,1064.97,752.0,1006.06,35.7,5.86,2,1,Imidazolium,3.281748780180298,0.08693962483145236,1.1524457724552652
CCC(CCCS)[n+]1cc[nH]c1.CS(=O)(=O)[O-],12,0.6878612716763006,1-butyl-3-methylimidazolium,methanesulfonate,906.21,1004.25,445.29,1210.55,103.51,17.04,2,1,Imidazolium,2.034591175359667,0.3698539924784134,1.1862535391740918
CCCCCC[n+]1c(N=N)c(PCC)n(C)c1C.O=C([O-])[C@@H]1CCCN1,18,0.5275590551181102,1-butyl-3-methylimidazolium,L-prolinate,948.19,1041.23,739.93,1053.78,28.15,1.19,2,1,Imidazolium,2.8176761887272046,0.04705529683906457,1.1982856831676043
CCCC(S)C[n+]1cc[nH]c1.CS(=O)(=O)[O-],11,0.6744186046511628,1-butyl-3-methylimidazolium,methanesulfonate,964.47,1022.89,411.16,1237.06,134.57,17.31,2,1,Imidazolium,1.1719561422587028,0.09855745557674593,1.1442767539254075
CCCCC(CC)(CCC)CC[N+]1=C(S)CCC1.N#C[S-],18,0.5132743362831859,"N,N,N-triethyldodecan-1-aminium",thiocyanate,972.67,1020.45,600.75,982.07,61.91,3.91,2,1,Aminium,1.1538368714859646,0.1421878004047124,1.1425460638590537
CCCCC(CCC)[n+]1cc[nH]c1.O=S(=O)([O-])C(F)(F)F,13,0.6900584795321637,1-butyl-3-methylimidazolium,trifluoromethanesulfonate,973.49,1070.81,503.5,1185.52,93.34,9.68,2,1,Imidazolium,2.53090228360498,0.14539492234450646,1.1539709807286325
CCCCCCC(NF)[N+](C)(CCCl)CCCC.NCCCC[C@H](N)C(=O)[O-],18,0.5041322314049587,triethyloctylammonium,L-lysinate,965.78,1043.6,815.53,1047.84,18.42,0.4,2,1,Ammonium,2.3792792896786463,0.1066101442589382,1.1476463077076458
CCCCc1c[n+](C)c(CCC(C)CC)n1CC.NCCCC[C@H](N)C(=O)[O-],18,0.5365853658536586,1-butyl-3-methylimidazolium,L-lysinate,944.87,1007.12,813.79,964.08,16.11,4.46,2,1,Imidazolium,2.653091516656176,0.05262682668185627,1.1887349976492718
CCCNC(=[NH+]C(Cl)CC)N(C)CSCCC.O=[N+]([O-])[O-],17,0.5,triethyloctylammonium,nitrate,1024.82,1069.57,572.38,1123.9,79.05,4.83,2,1,Ammonium,2.7806050082367406,0.07408848807936783,1.1524457724552652
CCCC(C)CC[NH+](C)C=N.COP(=O)([O-])OC,11,0.6266666666666667,"N,N,N-triethyldodecan-1-aminium",dimethylphosphate,992.26,1086.37,520.85,1081.58,90.51,0.44,2,1,Aminium,1.506807610089857,0.24550311313632944,1.1554561663787346
CCCC(C)c1c(C)n(C(C)CC)c(N)[n+]1C(C)S.O=C([O-])[C@@H]1CCCN1,19,0.5234375,1-butyl-3-methylimidazolium,L-prolinate,1043.57,1034.41,737.63,1031.78,41.48,0.25,2,1,Imidazolium,3.1801305398848387,0.07786188864335762,1.1068904171657474
CCCCC(CC)(CCC)CC[N+]1=C(S)CCC1.N#C[S-],18,0.5132743362831859,"N,N,N-triethyldodecan-1-aminium",thiocyanate,972.67,1020.45,596.16,979.65,63.16,4.16,2,1,Aminium,1.1538368714859646,0.1421878004047124,1.1425460638590537
CCCCCC[n+]1cc(CCC)cc(C)c1CC.CCCCCCCCOS(=O)(=O)[O-],18,0.5579399141630901,1-ethyl-2-methylpyridinium,octyl sulfate,932.06,1010.91,926.97,968.88,0.55,4.34,2,1,Pyridinium,2.6911191834814363,0.11605790316868372,1.1887349976492718
CCCC(CC(C)CC)C[NH+]1C=NC(P)=C1.CS(=O)(=O)[O-],16,0.5,"N,N,N-triethyldodecan-1-aminium",methanesulfonate,1032.4,1051.09,581.04,1100.28,77.68,4.47,2,1,Aminium,2.1409072122506374,0.05887296338198032,1.1492817859024778
O=NC(F)(NC(=O)S)[n+]1cc[nH]c1.N#C[C-](C#N)C#N,13,0.5236051502145923,1-butyl-3-methylimidazolium,tricyanomethane,970.43,1040.45,348.82,1426.02,178.2,27.04,2,1,Imidazolium,2.9492259781912487,0.1312423950531895,1.1476463077076458
Cc1ccc[n+](CCCCCCCCCCCP)c1.CCCCCCCCOS(=O)(=O)[O-],19,0.956043956043956,N-octyl-3-methylpyridinium,octyl sulfate,943.63,1019.2,965.93,1001.44,2.31,1.77,3,1,Pyridinium,1.3337155629808621,0.09385426928861842,1.1911813834658622
CCCNC(=[NH+]C(F)(Cl)CC)N(C)C(S)SCCF.NCCCC[C@H](N)C(=O)[O-],19,0.5,1-ethylpyridinium,L-lysinate,997.31,1092.56,814.02,1183.97,22.52,7.72,3,1,Pyridinium,3.5895390383519845,0.23436688317666698,1.1568997350071268
CCCCC(CSCP)Cn1cc(CC)[n+](C)c1C.C[C@@H](O)[C@H](N)C(=O)[O-],19,0.5469387755102041,1-butyl-3-methylimidazolium,L-threoninate,975.7,1062.28,756.57,1067.31,28.96,0.47,3,1,Imidazolium,3.4180722950009788,0.15514595166430628,1.1524457724552652
CCC(CF)CC1=NC=C[NH+]1C(C)(CCF)CCF.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,19,0.5041322314049587,1-butyl-3-methylimidazolium,bis[(trifluoromethyl)sulfonyl]imide,980.07,1003.08,735.0,1383.55,33.34,27.5,3,1,Imidazolium,1.7377342841347398,0.17625183717158438,1.1390013778898291
CCCCCC[n+]1ccccc1CCCC.C[C@@H](O)[C@H](N)C(=O)[O-],16,0.7345454545454545,"1,2-diethylpyridinium",L-threoninate,953.69,1037.79,738.71,986.44,29.1,5.21,3,1,Pyridinium,3.2614111710008857,0.07966753476971948,1.1982856831676043
CCCCCCCC[P+](CC)(CC)SC.NCCCC[C@H](N)C(=O)[O-],15,0.6666666666666666,triethyloctylammonium,L-lysinate,963.08,1004.67,858.97,970.32,12.12,3.54,3,1,Ammonium,2.151213405821638,0.10352306972024593,1.1390013778898291
CCCC(CCC)C(CC)C(CC)[n+]1cc[nH]c1.COP(=O)([O-])OC,18,0.6069651741293532,1-butyl-3-methylimidazolium,dimethylphosphate,1014.66,1073.14,685.25,1014.3,48.07,5.8,3,1,Imidazolium,2.0020206268341685,0.11355466365603872,1.1539709807286325
C[N+](C)(C)C(F)CC(C(N)=O)C(N)=O.CCCCCCCCOS(=O)(=O)[O-],14,0.5363636363636364,triethyloctylammonium,octyl sulfate,1054.28,1003.09,863.27,1192.8,22.13,15.9,3,1,Ammonium,1.7377342841347398,0.12641413754868222,1.102000891573406
CCc1cc(NO)cc(CC)[n+]1C.N#C[N-]C#N,13,0.5829383886255924,1-ethyl-2-methylpyridinium,dicyanamide,973.82,953.05,406.94,1095.3,139.3,12.99,3,1,Pyridinium,0.3424660311395329,0.14642307122020318,1.1278237488676226
CCCCCCCC[n+]1ccc(CCCC)cc1.CCCCCCCCOS(=O)(=O)[O-],18,0.7639751552795031,1-butyl-2-methylpyridinium,octyl sulfate,959.09,986.91,938.94,962.88,2.15,2.5,3,1,Pyridinium,1.055348644862691,0.08950023057748922,1.1353570139144338
C#CC(CC)C[P+](CC)(CCCC)CCCC.O=C([O-])[C@@H]1CCCN1,17,0.6781609195402298,triethyloctylammonium,L-prolinate,925.23,999.78,743.64,946.9,24.42,5.58,3,1,Ammonium,1.0026684845022789,0.2183965282375012,1.1862535391740918
C=NCC[NH+](CC(CC)C(C)CC)NC.O=C([O-])C(F)(F)F,15,0.5,triethyloctylammonium,trifluoroacetate,989.4,1041.7,634.13,1077.23,56.02,3.3,3,1,Ammonium,2.730480135478434,0.23281137790817585,1.1476463077076458
PCCCCCCCCCCC[n+]1ccccc1.C[C@@H](O)[C@H](N)C(=O)[O-],18,0.8220338983050848,1-butylpyridinium,L-threoninate,998.06,1072.36,831.64,1022.84,20.01,4.84,3,1,Pyridinium,2.2043370392413397,0.23097192544146225,1.1539709807286325
CCC(F)CC#CNC(N=O)(NC=O)[n+]1cc[nH]c1.COS(=O)(=O)[O-],19,0.5042016806722689,1-ethyl-2-methylpyridinium,methylsulfate,1002.47,1092.11,538.55,1351.53,86.14,19.19,3,1,Pyridinium,3.4609672326514853,0.20121435579296268,1.1568997350071268
CCCCC(C)CC(C)CC[NH+](C)C=N.O=S(=O)([O-])C(F)(F)F,15,0.6125,"N,N,N-triethyldodecan-1-aminium",trifluoromethanesulfonate,974.25,1029.73,593.43,1128.58,64.17,8.76,3,1,Aminium,2.379027108283203,0.14829461090769933,1.1459774011034027
CCCCC(CC)C(C)CC[NH+](C)C=N.CCCCCCCCOS(=O)(=O)[O-],15,0.6172839506172839,"N,N,N-triethyldodecan-1-aminium",octyl sulfate,995.07,966.69,875.22,981.62,13.69,1.52,3,1,Aminium,0.5181766618058282,0.24148597757546725,1.1297334052855093
CCCCON(C)C(=[NH+]C(Cl)CC)PCCCC.CCCCCCCCOS(=O)(=O)[O-],18,0.5128205128205128,1-butyl-3-methylimidazolium,octyl sulfate,999.76,1099.51,939.41,1033.22,6.42,6.42,3,1,Imidazolium,3.700495870338105,0.22107557919772186,1.1583001198690452
CCCC(CCC)CC[NH+](C)C=N.CS(=O)(=O)[O-],13,0.5949367088607594,"N,N,N-triethyldodecan-1-aminium",methanesulfonate,1037.58,951.88,516.34,1050.56,100.95,9.39,3,1,Aminium,0.32421973450996144,0.07706278462975495,1.0927649193959563
CCCCC(CC)(CCC)CC[N+]1=C(S)CCC1.CCCCCCCCOS(=O)(=O)[O-],18,0.5132743362831859,"N,N,N-triethyldodecan-1-aminium",octyl sulfate,1014.3,989.43,949.06,991.95,6.87,0.25,3,1,Aminium,0.9209945448076692,0.11557740087609117,1.1353570139144338
CCCCNC(CC(CF)CCF)[n+]1cc[nH]c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,18,0.5837104072398189,1-butyl-3-methylimidazolium,bis(trifluoromethylsulfonyl)imide,1006.73,1008.96,764.33,1369.65,31.71,26.33,3,1,Imidazolium,2.800405794625447,0.1642850024542806,1.140787035571317
CCCCCCCCc1cccc[n+]1CCCC.NCCCC[C@H](N)C(=O)[O-],18,0.7188612099644128,"1,2-diethylpyridinium",L-lysinate,927.93,978.32,866.73,957.33,7.06,2.19,3,1,Pyridinium,0.956660334919846,0.18876663151316464,1.1786231006580774
CCCC(C)CCC(CCC)(C(C)=O)[n+]1cc[nH]c1.NCCCC[C@H](N)C(=O)[O-],19,0.5530973451327433,1-butyl-3-methylimidazolium,L-lysinate,925.87,1017.72,944.96,982.23,2.02,3.61,3,1,Imidazolium,1.5682641368008434,0.21079642151553074,1.1911813834658622
CCCCCCCC[n+]1cccc(C)c1CCC.CCCCCCCCOS(=O)(=O)[O-],18,0.6029850746268657,"1,2-diethylpyridinium",octyl sulfate,925.43,981.36,927.66,969.42,0.24,1.23,3,1,Pyridinium,1.1261818740394651,0.21585420835306945,1.1786231006580774
CCCCCC(CCC)CC[NH+](C)C=N.COS(=O)(=O)[O-],15,0.6049382716049383,"N,N,N-triethyldodecan-1-aminium",methylsulfate,960.27,1050.25,631.25,1054.81,52.12,0.43,3,1,Aminium,2.064179922130225,0.0931816836211571,1.1492817859024778
CCCCCCCCCCC[n+]1ccccc1.CCCCCCCCOS(=O)(=O)[O-],17,0.8899082568807339,1-butylpyridinium,octyl sulfate,912.1,1000.24,906.82,972.49,0.58,2.85,3,1,Pyridinium,1.0864314290148418,0.3416145231410293,1.1862535391740918
CCCCCCC[P+](CC)(CC)CCP.NCCCC[C@H](N)C(=O)[O-],15,0.8513513513513513,triethyloctylammonium,L-lysinate,950.22,985.06,832.87,967.56,14.09,1.81,3,1,Ammonium,1.1080254213739849,0.08043527558546396,1.181195161400885
CCCCP(c1c[n+](CCC(C)S)cn1C)C(C)C.NCCCC[C@H](N)C(=O)[O-],19,0.5537190082644629,1-butyl-3-methylimidazolium,L-lysinate,1009.4,1085.29,859.2,1038.71,17.48,4.48,3,1,Imidazolium,1.3153496498248212,0.1435032731272258,1.1554561663787346
CCCCC(CC)CCCCC[n+]1ccn(C)c1.CCCCCCCCOS(=O)(=O)[O-],18,0.9325842696629212,1-methyl-3-octyl-1H-imidazol-3-ium,octyl sulfate,951.85,993.7,909.84,976.1,4.62,1.8,3,1,Imidazolium,0.6351284087395479,0.07936809868153517,1.1837394489445905
PCCCCCCCCCCC[n+]1ccccc1.CCCCCCCCOS(=O)(=O)[O-],18,0.8220338983050848,1-butylpyridinium,octyl sulfate,931.59,1024.14,904.44,1008.01,3.0,1.6,3,1,Pyridinium,1.3143565745741663,0.15280883850791746,1.1935902532304827
CCCCCC(CCC)[n+]1ccn(CCC#P)c1.O=S(=O)([O-])C(F)(F)F,18,0.7127659574468085,1-butyl-3-methylimidazolium,trifluoromethanesulfonate,1064.94,981.28,753.98,1140.84,41.24,13.99,3,1,Imidazolium,1.1248696384082582,0.1329908017562466,1.0981320766257543
C=Nc1n(CCCCCCCCCC)cc[n+]1C.CCCCCCCCOS(=O)(=O)[O-],18,0.6943005181347149,1-butyl-3-methylimidazolium,octyl sulfate,927.82,1026.43,896.94,998.77,3.44,2.77,3,1,Imidazolium,1.6782717100790032,0.18876663151316464,1.1935902532304827
PCCCCCCCCCCC[n+]1ccccc1.CCCCCCCCOS(=O)(=O)[O-],18,0.8220338983050848,1-butylpyridinium,octyl sulfate,931.59,1024.14,1054.13,1010.06,11.62,1.39,3,1,Pyridinium,1.3143565745741663,0.15280883850791746,1.1935902532304827
CCCCCCCC[P+](CC)(CC)CCS.NCCCC[C@H](N)C(=O)[O-],16,0.8648648648648649,triethyloctylammonium,L-lysinate,1032.61,1061.84,855.36,981.66,20.72,8.17,3,1,Ammonium,3.4190863591921494,0.07950364969121068,1.1508821606106079
CCCCCCCC[n+]1cccc(CCC)c1.C[C@@H](O)[C@H](N)C(=O)[O-],17,0.7565217391304347,N-octyl-3-methylpyridinium,L-threoninate,954.15,1024.79,740.67,974.25,28.82,5.19,3,1,Pyridinium,1.4055839590011636,0.08000610552278861,1.1935902532304827
C[n+]1ccn(C(CCF)CCCCCCCCCl)c1.O=C([O-])[C@@H]1CCCN1,19,0.6943005181347149,1-butyl-3-methylimidazolium,L-prolinate,1011.66,1084.07,748.96,1075.04,35.08,0.84,4,1,Imidazolium,1.167000263859235,0.1268101490093864,1.1554561663787346
CCCCN[NH2+]CC(C)(CCCC)C(S)CC.O=C([O-])[C@@H]1CCCN1,17,0.4782608695652174,triethyloctylammonium,L-prolinate,978.2,1017.81,793.79,983.32,23.23,3.51,4,1,Ammonium,1.5652673872904277,0.17316945826816335,1.1425460638590537
CCCC(N)[NH2+]C(N)(CCCCCl)CN(C)CC.NCCCC[C@H](N)C(=O)[O-],18,0.4957983193277311,triethyloctylammonium,L-lysinate,994.97,1052.11,835.82,1059.29,19.04,0.68,4,1,Ammonium,2.3041920186994527,0.23730407592476604,1.1492817859024778
CCCCCCCCc1cccc[n+]1CCCC.CCCCCCCCOS(=O)(=O)[O-],18,0.7188612099644128,"1,2-diethylpyridinium",octyl sulfate,923.16,983.76,913.16,964.32,1.1,2.02,4,1,Pyridinium,1.1956877145176987,0.2828157942681305,1.181195161400885
CCCCCCCC[n+]1cccc(CCCC)c1.CCCCCCCCOS(=O)(=O)[O-],18,0.71900826446281,N-octyl-3-methylpyridinium,octyl sulfate,920.58,989.77,962.39,961.31,4.34,2.96,4,1,Pyridinium,0.9246653040566498,0.3121219611192136,1.181195161400885
CCCCC(S)CCC(N)[n+]1cc[nH]c1.CCCCCCCCOS(=O)(=O)[O-],15,0.6564102564102564,1-butyl-3-methylimidazolium,octyl sulfate,1038.22,1056.48,783.34,1085.95,32.54,2.71,4,1,Imidazolium,2.8358605088044007,0.08265061943056244,1.110315103436362
CC(N)C[n+]1cccc(CCCCC(C)(C)C)c1.CCCCCCCCOS(=O)(=O)[O-],18,0.5985663082437276,N-octyl-3-methylpyridinium,octyl sulfate,954.99,1035.58,878.62,1001.27,8.69,3.43,4,1,Pyridinium,3.305165807102948,0.13189043818094645,1.1959591651415855
